map,record,member,date,utbt_record,utbt_member,utbt_date
CTF-BT+(alc)Genetics-v1,04:12.607,Nightwolf`,2012-07-31,05:28.342,Xclusive,2023-09-18 18:46:51.880264
CTF-BT+(bar)WoW-dbl,02:53.336,~DarK~JoJo~,2025-06-04,03:31.566,PatriK.pX3,2026-03-03 23:11:14.929617
CTF-BT+(BI)Construct-v3,01:56.657,}ElitE{Mike`,2013-04-24,02:03.850,Bunneh,2025-11-06 00:05:38.565910
CTF-BT+(BI)WoRmy-v2,07:32.031,Franky`,2016-12-08,07:46.193,PatriK.pX3,2026-05-30 21:14:56.275112
CTF-BT+(BI)ZiFiF,05:53.067,Franky`,2014-02-14,06:01.725,Bunneh,2025-11-04 23:46:21.960227
CTF-BT+(CN)BeamMeUpScotty-v3,02:51.038,}ElitE{Bon,2009-04-24,03:01.946,Melty13,2026-01-20 16:27:39.989093
CTF-BT+(CN)BouletLand-v2,01:38.549,BlueBalls,2021-12-31,01:40.444,Melty13,2026-01-19 17:42:12.228207
CTF-BT+(CN)Bunnycula-SE,04:31.245,}ElitE{Bon,2010-05-04,06:13.420,Bunneh,2023-09-22 21:15:14.385129
CTF-BT+(CN)CouilleCastle-EZ,03:58.735,}ElitE{Bon,2008-09-28,04:43.160,Dylanbroo,2024-05-01 17:07:28.918732
CTF-BT+(CN)CouilleCastle-SE,05:05.944,}ElitE{Bon,2009-01-10,06:38.080,PatriK.pX3,2026-05-18 22:08:25.682736
CTF-BT+(CN)EnemyMine-v2,01:47.673,}ElitE{Bon,2017-12-26,01:49.725,Nightwolf`,2026-01-10 12:12:44.041180
CTF-BT+(CN)Happy2008,03:22.774,Nightwolf`,2012-10-03,03:25.838,Nightwolf`,2025-08-25 18:46:50.764553
CTF-BT+(CN)KeyQuest,03:01.695,}ElitE{Bon,2017-06-12,03:12.291,Melty13,2026-01-20 17:03:54.254888
CTF-BT+(CN)LittleBigAdventure-EZ,02:41.975,fierd_6,2017-08-27,02:43.122,Melty13,2024-01-06 23:57:24.835726
CTF-BT+(CN)Memories-v2,04:11.039,}ElitE{Bon,2013-05-29,04:14.277,Melty13,2026-03-30 14:36:11.361703
CTF-BT+(CN)Paintings-v2,01:11.869,p-a-w-e-l,2021-09-11,01:13.126,Bunneh,2025-05-11 18:27:15.607277
CTF-BT+(CN)PrettyUseless,03:09.693,}ElitE{Bon,2011-07-11,03:22.240,PatriK.pX3,2026-04-17 01:12:04.455431
CTF-BT+(CN)ReachTheStars-v3,03:44.919,OwYeaW,2016-06-30,03:45.838,OwYeaW,2023-12-25 02:58:02.107984
CTF-BT+(CN)SmartBunny,05:28.982,<Krad.pX4,2020-05-31,07:03.262,Melty13,2026-04-10 17:50:43.764573
CTF-BT+(CN)SmartBunny-EZ-SE,05:12.569,<Krad.pX4,2020-06-03,08:13.188,Riddick,2025-09-19 22:21:34.911292
CTF-BT+(CN)Stakhanovism-v3,04:06.753,p-a-w-e-l,2021-09-22,04:44.296,Arturek ;),2025-09-22 16:09:08.500834
CTF-BT+(CN)TitanCrest-v3,03:10.821,OwYeaW,2017-01-22,03:49.650,Arturek ;),2024-12-01 22:06:33.340639
CTF-BT+(CN)Troglodytic,01:49.249,fierd_1,2014-11-01,01:53.783,Arturek ;),2026-06-17 19:37:27.592533
CTF-BT+(CN)Vesuvio-v2,01:06.369,BlueBalls,2021-12-31,01:17.683,Melty13,2024-01-23 20:02:16.080772
CTF-BT+(Cyb)CyberJungle,01:57.142,Dylanbro,2012-04-03,02:02.717,Bunneh,2025-05-03 16:06:49.126941
CTF-BT+(Cyb)CyberNerd-vF,02:57.260,Nightwolf`,2014-02-04,03:13.510,Arturek ;),2026-01-14 16:51:22.246850
CTF-BT+(dem)Skillz,01:58.886,}ElitE{Bon,2010-10-08,02:07.279,Arturek ;),2026-06-04 15:30:08.187406
CTF-BT+(i4G)Sphinx-fix3,02:24.995,}ElitE{HellFire`,2021-10-04,02:37.540,Bunneh,2025-05-18 22:26:11.340168
CTF-BT+(Kh)MiniPouce-v2,03:55.726,Nightwolf`,2022-03-06,04:36.059,Arturek ;),2024-06-11 14:50:02.532028
CTF-BT+(NB)HauntedHill,03:26.365,}ElitE{Bon,2022-11-04,03:32.852,huskywusky,2025-10-07 00:12:28.011064
CTF-BT+(NB)NoviceCrypt-vEZ,01:34.941,}ElitE{Bon,2016-11-06,02:03.965,Xclusive,2024-09-01 13:25:43.066673
CTF-BT+(NB)NoviceStyle,01:40.159,}ElitE{Mike`,2022-08-11,01:44.224,ASG.Naru^,2025-08-28 18:33:50.820920
CTF-BT+(ow)Bounceng-v3,27.207,*WeeDy*,2022-12-09,27.393,Nightwolf`,2024-02-17 20:12:50.793376
CTF-BT+(ow)DuNNo!-v2,03:06.411,fierd_1,2014-01-08,03:08.182,Bunneh,2023-09-02 20:30:13.424445
CTF-BT+(Roel)Skaarjified,02:07.616,Nightwolf`,2014-03-10,02:15.351,Bunneh,2023-06-02 19:36:54.135139
CTF-BT+(RS)FourChambers,01:58.807,}ElitE{Mike`,2013-05-20,02:03.985,Bunneh,2025-05-19 22:29:28.148277
CTF-BT+(SAFe)Circular(v2),01:18.882,}ElitE{Mike`,2010-09-12,01:27.141,Fulcrum,2025-04-23 15:29:49.188638
CTF-BT+(SAFe)ForgottenRuinz-v2,02:40.485,fierd_1,2013-05-19,03:03.122,Bunneh,2023-06-23 22:41:56.119937
CTF-BT+(ST)Dodge-vF2,58.526,~DarK~JoJo~,2025-04-10,01:06.612,Dylanbroo,2024-08-05 20:57:07.028612
CTF-BT+(Sv-Nw)Leanne-vF,01:25.786,Dylanbro,2022-01-09,01:34.337,Fulcrum,2025-04-01 19:51:53.793790
CTF-BT+(TyN)Maaike,02:09.567,}ElitE{Mike`,2017-06-17,02:11.413,Bunneh,2025-04-24 22:09:10.287535
CTF-BT+(UTW)A-K-vF,04:33.237,~DarK~JoJo~,2026-03-05,04:34.044,Arturek ;),2024-05-05 15:02:15.823138
CTF-BT+(V)HazyMazeCave,03:07.428,p-a-w-e-l,2021-09-16,03:14.049,Arturek ;),2025-06-03 13:17:23.911034
CTF-BT+(XX)WeatherWorld(EV)-fix3,02:01.287,BlueBalls,2022-08-20,02:04.957,DiegO.pX4,2026-03-13 19:01:50.055456
CTF-BT+8Bits]I[-V3,07:04.737,~DarK~JoJo~,2024-03-28,07:07.336,Arturek ;),2024-11-21 15:23:51.488213
CTF-BT+[LUN]HANGTIME!!!-V2,02:59.117,Nightwolf`,2022-04-09,03:14.055,Arturek ;),2025-11-30 13:59:37.983767
CTF-BT+Cathedral-v3b,02:26.800,fierd_1,2014-11-10,02:34.762,Bunneh,2025-04-20 22:32:53.898187
CTF-BT+JungleJumping,01:36.270,fierd_3,2011-12-18,01:53.281,Arturek ;),2026-02-07 19:22:10.341074
CTF-BT+Ocean-Kocian-v2,04:34.506,Nightwolf`,2017-12-14,04:36.815,Nightwolf`,2024-04-04 16:14:57.402978
